Jen Rynearson;Business Owner;The Gourmet Goodery ...;https://www.linkedin.com/in/jenrynearson;https://www.google.com/search?q=%28intitle%3A%22%5B%27Goodery%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=o8-wYPrSHsHWrgTyw4ngAQ;2;
Nadia Cove;Executive Assistant/ Project Coordinator ...; ;https://uk.linkedin.com/in/nadiarenderva;https://www.google.com/search?q=%28intitle%3A%22%5B%27Goodery%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=o8-wYPrSHsHWrgTyw4ngAQ;3;
John Ellison;Founder, CEO;Goodery ;https://uk.linkedin.com/in/jbellison;https://www.google.com/search?q=%28intitle%3A%22%5B%27Goodery%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=o8-wYPrSHsHWrgTyw4ngAQ;1;
Jen Rynearson;Business Owner;The Gourmet Goodery ...;https://www.linkedin.com/in/jenrynearson;https://www.google.com/search?q=%28intitle%3A%22%5B%27Goodery%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=o8-wYPrSHsHWrgTyw4ngAQ;2;
Nadia Cove;Executive Assistant/ Project Coordinator ...; ;https://uk.linkedin.com/in/nadiarenderva;https://www.google.com/search?q=%28intitle%3A%22%5B%27Goodery%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=o8-wYPrSHsHWrgTyw4ngAQ;3;
Emily Iannazzo;Owner;The Goodery ;https://www.linkedin.com/in/emily-iannazzo-9b927b16;https://www.google.com/search?q=%28intitle%3A%22%5B%27Goodery%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=o8-wYPrSHsHWrgTyw4ngAQ;4;
Ngozi Opara;Founder & CEO;Heat Free Hair ;https://www.linkedin.com/in/ngozi-opara-2602b238;https://www.google.com/search?q=%28intitle%3A%22%5B%27Heat+Free+Hair%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=rs-wYNnfOOKkrgTN35S4BQ;1;
Maria Fernandes;Founder & Chef;Maria's Goan Kitchen ...;https://in.linkedin.com/in/mariasgoankitchen;https://www.google.com/search?q=%28intitle%3A%22%5B%22Maria%27s+Gourmet+Kitchen%22%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=vM-wYOuiDcLIrgTz-Ky4Cw;1;
Maria Fernandes;Founder & Chef;Maria's Goan Kitchen ...;https://in.linkedin.com/in/mariasgoankitchen;https://www.google.com/search?q=%28intitle%3A%22%5B%22Maria%27s+Gourmet+Kitchen%22%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=vM-wYOuiDcLIrgTz-Ky4Cw;1;
Jonathan Carrillo;Co-Owner / CEO;Maria's Italian Deli ...;https://www.linkedin.com/in/jonathan-carrillo-614a1342;https://www.google.com/search?q=%28intitle%3A%22%5B%22Maria%27s+Gourmet+Kitchen%22%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=vM-wYOuiDcLIrgTz-Ky4Cw;2;
Kevin Smith;Chief Operating Officer;Andrew Mellen, Inc ...;https://www.linkedin.com/in/kevin-smith-aa25477;https://www.google.com/search?q=%28intitle%3A%22%5B%27Andrew+Mellen%2C+Inc.%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=x8-wYLivFrGorgTAt5TIAg;1;
Kyaw Naing Win;Warehouse Officer;Irrawaddy Green ...;https://www.linkedin.com/in/kyaw-naing-win-d18m5y96;https://www.google.com/search?q=%28intitle%3A%22%5B%27WIN+Warehouse%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=1c-wYNrRNsygjgbU0r7wBQ;1;
Rakhi Shah;CEO | Founder | Innovator;Integrated Modern ...;https://www.linkedin.com/in/rakhimshah;https://www.google.com/search?q=%28intitle%3A%22%5B%27Integrated+Modern+Engineering%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&ei=JdCwYKCWC5CvrgTbqYuYBA;1;
